id,location,matching_result1,latlng,side,census_tract,census_block,block_tract
338,433 CAMBRIDGE ST ,Match,"-71.08338,42.371475",R,352200,1005,3522001005
339,44 ALPINE ST ,Match,"-71.13762,42.3848",R,354400,1004,3544001004
332,42 BRISTOL ST ,Match,"-71.09247,42.368202",L,352400,1001,3524001001
333,42 KIRKLAND ST ,Match,"-71.11178,42.37712",R,353700,2003,3537002003
330,417 BROADWAY ,Match,"-71.10901,42.372486",R,353700,1004,3537001004
159,20 SACRAMENTO ST ,Match,"-71.11765,42.382576",R,353600,2006,3536002006
331,419 BROADWAY ,Match,"-71.10908,42.372517",R,353700,1004,3537001004
158,20 PEARL ST ,Match,"-71.10296,42.364346",L,353101,1000,3531011000
336,421 BROADWAY ,Match,"-71.109146,42.372543",R,353700,1004,3537001004
157,20 LOPEZ ST ,Match,"-71.10444,42.3613",L,353200,1004,3532001004
337,429 BROADWAY ,Match,"-71.10945,42.37267",R,353700,1004,3537001004
156,20 HOLYOKE ST ,Match,"-71.1184,42.37225",L,353700,4003,3537004003
155,20 FARRAR ST ,Match,"-71.10907,42.37851",R,353600,1010,3536001010
334,42 PEARL ST ,Match,"-71.10349,42.363853",L,353101,1001,3531011001
154,20 ELLERY ST ,Match,"-71.11109,42.3707",R,353800,3005,3538003005
335,42 PUTNAM AVE ,Match,"-71.1135,42.368816",L,353500,2002,3535002002
152,20 AVON HILL ST ,Match,"-71.12397,42.38404",R,354000,1003,3540001003
153,20 CORNELIUS WAY ,Match,"-71.08987,42.369034",L,352600,1002,3526001002
150,2 PLEASANT PL ,Match,"-71.108574,42.363556",R,353300,1002,3533001002
151,2 SHERMAN ST ,Match,"-71.12936,42.38392",R,354600,1013,3546001013
202,25 ELLERY ST ,Match,"-71.1111,42.370705",L,353800,3004,3538003004
349,46 PEARL ST ,Match,"-71.103584,42.363766",L,353101,1001,3531011001
203,25 HOLYOKE ST ,Match,"-71.11835,42.372375",R,353700,4004,3537004004
204,25 KELLEY ST ,Match,"-71.13141,42.383377",R,354600,2007,3546002007
205,25 THIRD ST ,Match,"-71.07966,42.37189",R,352102,2001,3521022001
200,248 FRANKLIN ST ,Match,"-71.10455,42.364174",L,353000,3007,3530003007
201,25 ALPINE ST ,Match,"-71.138,42.38434",L,354400,1003,3544001003
341,44 PLEASANT ST ,Match,"-71.108376,42.363884",L,353300,1002,3533001002
342,44 WESTERN AVE ,Match,"-71.1066,42.365116",L,353400,1001,3534001001
169,212 THIRD ST ,Match,"-71.08129,42.367493",L,352300,2007,3523002007
343,44 WILLIAM ST ,Match,"-71.10656,42.36376",L,353300,1001,3533001001
344,45 KINNAIRD ST ,Match,"-71.10924,42.36618",L,353500,1002,3535001002
